# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
Invalid Username\/Password|Nombre y contraseña inválidos del usuario|
ASTERISK ADMIN: Administration|ASTERISK ADMIN: Administración|
PHONES TABLE|TABLA DE LOS TELÉFONOS|
Phone extension -<\/B> This field is where you put the phones name as it appears to Asterisk not including the protocol or slash at the beginning. For Example: for the SIP phone SIP\/test101 the Phone extension would be test101. Also, for IAX2 phones make sure you use the full phones name: IAX2\/IAXphone1@IAXphone1 would be IAXphone1@IAXphone1. For Zap phones make sure you put the full channel: Zap\/25-1 would be 25-1.  Another note, make sure you set the Protocol below correctly for your type of phone.|Extensión telefonica -</B> Este campo es donde usted pone los nombres del teléfono como aparecen en Asterisk sin incluir el protocolo o la barra vertical al comienzo. Por ejemplo: para el teléfono SIP SIP\/test101 la extensión del teléfono es test101. También, para los teléfonos IAX2 compruebe que usted utiliza el nombre del teléfono completo: IAX2/IAXphone1@IAXphone1 sería IAXphone1@IAXphone1. Para telefonos zap compruebe que esté el canal completo: Zap/25-1 sería 25-1. Adicionalmente, asegurese de selecionar el protocolo abajo correctamente para su tipo de teléfono.|
Dial Plan Number -<\/B> This field is for the number you dial to have the phone ring. This number is defined in the extensions.conf file of your Asterisk server|Número del plan de Marcación-</B> Este campo es para el número que usted marca para alcanzar el anillo del teléfono. Este número se define en el archivo extensions.conf de su servidor asterisk|
Voicemail Box -<\/B> This field is for the voicemail box that the messages go to for the user of this phone. We use this to check for voicemail messages and for the user to be able to use the VOICEMAIL button on astGUIclient app|Casillero de Buzón de Voz -</B> Este campo es para el casillero del buzón de voz donde se almacenan los mensajes para el usuario de este teléfono. Se utiliza esto para comprobar los mensajes del buzón de voz y para que el usuario pueda acceder al Buzón de Voz desde astGUIclient|
Outbound CallerID -<\/B> This field is where you would enter the callerID number that you would like to appear on outbound calls placed form the astguiclient web-client. This does not work on RBS, non-PRI, T1\/E1s|ID de quien llama de salida -</B> Este campo es donde usted incorporara el número del ID de quien llama que usted quiera que aparezca en las llamadas de salida. Esto no funciona en las líneas RTB(non-PRI) T1/E1|
Phone IP address -<\/B> This field is for the phone's IP address if it is a VOIP phone. This is an optional field|Dirección IP del teléfono -</B> Este campo es para la dirección IP del teléfono si es un teléfono de VoIP. Este es un campo opcional|
Computer IP address -<\/B> This field is for the user's computer IP address. This is an optional field|Dirección IP del ordenador -</B> Este campo es para la dirección IP del ordenador del usuario. Es un campo opcional|
Server IP -<\/B> This menu is where you select which server the phone is active on|IP del servidor -</B> Este menú es donde usted selecciona en que servidor está el teléfono activo|
Login -<\/B> The login used for the phone user to get to admin functions|Login -</B> El nombre de usuario del teléfono para obtener permisos de admin|
Password -<\/B> The password used for the phone user to get to admin functions|Contraseña -</B> La contraseña usada por el usuario del teléfono para obtener permisos de admin|
Status -<\/B> The status of the phone in the system, ACTIVE and ADMIN allow for GUI clients to work. ADMIN allows access to this administrative web site. All other statuses do not allow GUI or Admin web access|Estado -</B> El estado del teléfono en el sistema, puede ser ACTIVO y ADMIN permitiendo que los clientes del GUI trabajen. ADMIN permite el acceso a este Web site de administración. El resto de los estados no permiten el acceso al GUI o al Web de Admin|
Active Account -<\/B> Whether the phone is active to put it in the list in the GUI client|Cuenta activa -</B> Si el teléfono está activo se registra en la lista en el GUI de cliente|
Phone Type -<\/B> Purely for administrative notes|Tipo de teléfono -</B> Solamente para información administrativa|
Full Name -<\/B> Used by the GUIclient in the list of active phones|Nombre completo -</B> Usado por el GUIclient en la lista de teléfonos activos|
Company -<\/B> Purely for administrative notes|Compañía -</B> Solamente para las notas administrativas|
Picture -<\/B> Not yet Implemented|Cuadro -</B> No implementado aún|
New Messages -<\/B> Number of new voicemail messages for this phone on the Asterisk server|Nuevos mensajes -</B> Número de los nuevos mensajes del Buzón de Voz para este teléfono en el servidor asterisk|
Old Messages -<\/B> Number of old voicemail messages for this phone on the Asterisk server|Mensajes Antiguos-</B> Cantidad de mensajes antiguos en el Buzón de Voz para este teléfono en el servidor asterisk|
Client Protocol -<\/B> The protocol that the phone uses to connect to the Asterisk server: SIP, IAX2, Zap . Also, there is EXTERNAL for remote dial numbers or speed dial numbers that you want to list as phones|Protocolo del cliente -</B> El protocolo que el teléfono utiliza para conectar con el servidor asterisk: Sip, IAX2, Zap. También, existe EXTERNO para los números remotos o los números de marcación rápida que usted desea enumerar como teléfonos|
Local GMT -<\/B> The difference from Greenwich Mean time, or ZULU time where the phone is located. DO NOT ADJUST FOR DAYLIGHT SAVINGS TIME. This is used by the VICIDIAL campaign to accurately display the time and customer time|GMT local -</B> La diferencia horaria a partir de la media de Greenwich, ó el horario ZULÚ donde está ubicado el teléfono. NO AJUSTAR PARA DIFERENCIAS HORARIAS DE TEMPORADA. Esta es utilizada por la campaña VICIDIAL para mostrar exactamente la hora y la zona horaria del cliente.|
Manager Login -<\/B> This is the login that the GUI clients for this phone will use to access the Database where the server data resides|Acceso de Supervisor -</B> Éste es el acceso que los clientes del GUI de este teléfono utilizarán para tener acceso a la base de datos donde residen los datos del servidor.|
Manager Secret -<\/B> This is the password that the GUI clients for this phone will use to access the Database where the server data resides|Contraseña de Supervisor -</B> Ésta es la contraseña que los clientes del GUI de este teléfono utilizarán para tener acceso a la base de datos donde residen los datos del servidor.|
VICIDIAL Default User -<\/B> This is to place a default value in the VICIDIAL user field whenever this phone user opens the astVICIDIAL client app. Leave blank for no user|Usuario por defecto VICIDIAL -</B> Este es para definir un valor por defecto en el campo del usuario de VICIDIAL siempre que este usuario de teléfono abra la aplicación de cliente astVICIDIAL. Deje el espacio en blanco para ningún usuario.|
VICIDIAL Default Pass -<\/B> This is to place a default value in the VICIDIAL password field whenever this phone user opens the astVICIDIAL client app. Leave blank for no pass|Contraseña por defecto VICIDIAL -</B> Es para definir un valor por defecto en el campo de contraseña de VICIDIAL siempre que este usuario de teléfono abra la aplicación de cliente astVICIDIAL. Deje el espacio en blanco para ningúna contraseña.|
VICIDIAL Default Campaign -<\/B> This is to place a default value in the VICIDIAL campaign field whenever this phone user opens the astVICIDIAL client app. Leave blank for no campaign|Campaña por defecto VICIDIAL -</B> Es para definir un valor por defecto en el campo de campaña VICIDIAL siempre que este usuario de teléfono abra la aplicación de cliente astVICIDIAL. Deje el espacio en blanco para ninguna campaña.|
Park Exten -<\/B> This is the default Parking extension for the client apps. Verify that a different one works before you change this|Exten Aparcado -</B> Ésta es la extensión de aparcado por defecto para las aplicaciones de cliente. Verifique que una distinta funciona antes cambiar esta.|
Conf Exten -<\/B> This is the default Conference park extension for the client apps. Verify that a different one works before you change this|Conf Exten -</B> Ésta es la extensión de aparcado de conferencias por defecto para las aplicacines de cliente. Verifique que una distinta funciona antes de cambiar esta.|
VICIDIAL Park Exten -<\/B> This is the default Parking extension for VICIDIAL client app. Verify that a different one works before you change this|Extension de Aparcado VICIDIAL -</B> Ésta es la extensión del aparcamiento por defecto para la aplicación de cliente VICIDIAL. Verifique que una distinta funciona antes cambiar esta|
VICIDIAL Park File -<\/B> This is the default VICIDIAL park extension file name for the client apps. Verify that a different one works before you change this. limited to 10 characters|Archivo de Aparcado VICIDIAL -</B> Este es el nombre por defecto del Archivo de Aparcado de Extensiones VICIDIAL para las aplicaciones de cliente. Verifique que una distinta funciona antes cambiar esta -  limitado a 10 caracteres|
Monitor Prefix -<\/B> This is the dial plan prefix for monitoring of Zap channels automatically within the astGUIclient app. Only change according to the extensions.conf ZapBarge extensions records|Prefijo del monitor -</B> Éste es el prefijo del plan de marcación para supervisar los canales zap automáticamente dentro de la aplicación astGUIclient. Cambie solamente según los registros de extensiones ZapBarge del archivo  extensions.conf|
Recording Exten -<\/B> This is the dial plan extension for the recording extension that is used to drop into meetme conferences to record them. It usually lasts upto one hour if not stopped. verify with extensions.conf file before changing|Extension de Grabación -</B> Ésta es la extensión del plan de marcación para la extensión de grabación que se utiliza para ingresar en las conferencias para grabarlas. Dura generalmente hasta una hora si no se detiene. Verificar con el archivo extensions.conf antes de cambiarla.|
VMAIL Main Exten -<\/B> This is the dial plan extension going to check your voicemail. verify with extensions.conf file before changing|Extension principal VMAIL -</B> Ésta es la extensión del plan de marcación que comprueba su correo de voz. Verificar en el archivo extensions.conf antes de cambiarla.|
VMAIL Dump Exten -<\/B> This is the dial plan prefix used to send calls directly to a user's voicemail from a live call in the astGUIclient app. verify with extensions.conf file before changing|Descarga Exten de Descarga de VMAIL -</B> Éste es el prefijo del plan de marcación usado para enviar llamadas directamente al buzón de voz de un usuario a partir de una llamada activa en la aplicación astGUIclient. Verificar en el archivo extensions.conf antes de cambiarla.|
Exten Context -<\/B> This is the dial plan context that this phone primarily uses. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing|Contexto de Extensión -</B> Éste es el contexto principal del plan de marcación que este teléfono utiliza. Se asume que todos los números marcados por las aplicaciones del cliente están utilizando este contexto así que es una buena idea cerciorarse de que éste es el contexto más amplio posible. Verificar en el archivo extensions.conf antes de cambiar|
DTMF send Channel -<\/B> This is the channel string used to send DTMF sounds into meetme conferences from the client apps. Verify the exten and context with the extensions.conf file|Canal de envío DTMF -</B> Ésta es la secuencia de canal usada para enviar sonidos DTMF en conferencias desde las aplicaciones de cliente. Verifique la extensión y el contexto en el archivo extensions.conf|
Outbound Call Group -<\/B> This is the channel group that outbound calls from this phone are placed out of. There are a couple routines in the client apps that use this. For Zap channels you want to use something like Zap\/g2 , for IAX2 trunks you would want to use the full IAX prefix like IAX2\/VICItest1:secret@10.10.10.15:4569. Verify the trunks with the extensions.conf file, it is usually what you have defined as the TRUNK global variable at the top of the file|Grupo de llamadas salientes -</B> Éste es el canal del grupo que realiza llamadas de salida a partir de este telefono, ubicandolas fuera. Hay varias rutinas en las aplicaciones de cliente que utilizan esto. Para los canales zap se utiliza algo como Zap/g2, para troncales IAX2 debe utilizar el prefijo completo de IAX como IAX2/VICItest1:secret@10.10.10.15:4569. Verifique las troncaless en el archivo extensions.conf, que es lo que generalmente se ha definido como la variable global TRUNK en la cabecera del archivo.|
Browser Location -<\/B> This is applicable to only UNIX\/LINUX clients, the absolute path to Mozilla or Firefox browser on the machine. verify this by launching it manually|Localización del Navegador -</B> esto es aplicable solamente a los clientes UNIX/LINUX, el camino absoluto a Mozilla o el navegador de Firefox en el ordenador. Verificar esto lanzándolo manualmente|
Install Directory -<\/B> This is the place where the astGUIclient and astVICIDIAL scripts are located on your machine. For Win32 it should be something like C:\\AST_VICI and for UNIX it should be something like \/usr\/local\/perl_TK. verify this manually|Directorio de Instalación-</B> Éste es el lugar en donde los scripts astGUIclient y astVICIDIAL están ubicados en su ordenador. Para Win32 debe ser algo como C:\AST_VICI y para UNIX debe ser algo como /usr/local/perl_TK. Verificar esto manualmente|
CallerID URL -<\/B> This is the web address of the page used to do custom callerID lookups. default testing address is: http:\/\/astguiclient.sf.net\/test_callerid_output.php|URL de CallerID -</B> Ésta es la dirección web de la página usada para hacer operaciones de búsqueda particulares de callerID. La dirección de prueba por defecto : http://astguiclient.sf.net/test_callerid_output.php|
VICIDIAL Default URL -<\/B> This is the web address of the page used to do custom VICIDIAL Web Form queries. default testing address is: http:\/\/astguiclient.sf.net\/test_VICIDIAL_output.php|URL por defecto de VICIDIAL -</B> Ésta es la dirección web de la página usada para hacer formularios de consulta web personalizados VICIDIAL. La dirección de prueba por defecto es: http://astguiclient.sf.net/test_VICIDIAL_output.php|
Call Logging -<\/B> This is set to true if the call_log.agi file is in place in the extensions.conf file for all outbound and hang up 'h' extensions to log all calls. This should always be 1 because it is manditory for many astGUIclient and VICIDIAL features to work properly|Registro de llamada -</B> Esto se establece como Verdadero si el archivo call_log.agi está en su lugar en el archivo extensions.conf para todas las salidas, y las extensines colgadas 'h' (hang up) para registrar todas las llamadas. Ésta debe siempre ser 1 porque es obligatotio para que muchas caracteristicas de astGUIclient VICIDIAL funcionen correctamente|
User Switching -<\/B> Set to true to allow user to switch to another user account. NOTE: If user switches they can initiate recording on the new user's phone conversation|Conmutación de usuario -</B> Se establece como Verdadero para permitir que el usuario cambie a otra cuenta de usuario. NOTA: Si los usuarios conmutan pueden inicial la grabación de la conversación de nuevo usuario|
Conferencing -<\/B> Set to true to allow user to start conference calls with upto six external lines|Conferencia -</B> Se fija el valor Verdadero para permitir que el usuario comience llamadas de conferencia con hasta que seis líneas externas|
Admin Hang Up -<\/B> Set to true to allow user to be able to hang up any line at will through astGUIclient. Good idea only to enable this for Admin users|Admin Cuelga-</B> Se fija el valor Verdadero para permitir que el usuario pueda al colgar cualquier línea arbitrariamente en astGUIclient. Es conveniente permitir unicamente a los usuarios Admin|
Admin Hijack -<\/B> Set to true to allow user to be able to grab and redirect to their extension any line at will through astGUIclient. Good idea only to enable this for Admin users. But is very useful for Managers|Apoderamiento de Admin -</B> Se establece el valor Verdadero para permitir que el usuario pueda capturar y redirigir a su extensión una línea arbitraria a través de astGUIclient. Buena idea de permitir solamente esto unicamente a los usuarios Admin. Pero es muy útil para los Supervisores|
Admin Monitor -<\/B> Set to true to allow user to be able to grab and redirect to their extension any line at will through astGUIclient. Good idea only to enable this for Admin users. But is very useful for Managers and as a training tool|Monitor del Admin -</B> Se establece el valor Verdadero para permitir que el usuario pueda capturar y redirigir a su extensión cualquier línea arbitrariamente a través de astGUIclient. Es conveniente permitir solamente esto para los usuarios Admin. Pero es muy útil para los Supervisores y como herramienta de entrenamiento|
Call Park -<\/B> Set to true to allow user to be able to park calls on astGUIclient hold to be picked up by any other astGUIclient user on the system. Calls stay on hold for upto a half hour then hang up. Usually enabled for all|Aparcado de llamada -</B> Se establece el valor Verdadero para permitir que el usuario pueda poner llamadas en espera en astGUIclient para ser tomado por cualquier otro usuario de astGUIclient en el sistema. Las llamadas permanecen en espera hasta por media hora luego se cuelgan. Usualmente activo para todos|
Updater Check -<\/B> Set to true to display a popup warning that the updater time has not changed in 20 seconds. Useful for Admin users|Verificar Updater -</B> Se establece el valor Verdadero para desplegar un  popup de advertencia informado que el registro de tiempo de Updater no ha cambiado en 20 segundos. Útil para los usuarios Admin|
AF Logging -<\/B> Set to true to log many actions of astGUIclient usage to a text file on the user's computer|Registro de Af -</B> Se establece el valor verdadero para registrar varias acciones del uso de astGUIclient en un archivo de texto en el ordenador del usuario|
Queue Enabled -<\/B> Set to true to have client apps use the Asterisk Central Queue system. Required for VICIDIAL and recommended for all users|Cola Activa-</B> Se establece el valor a Verdadero para hacer que las aplicaciones de cliente utilicen el sistema de colas central de asterisk. Requerido para VICIDIAL y recomendado para todos los usuarios|
CallerID Popup -<\/B> Set to true to allow for numbers defined in the extensions.conf file to send CallerID popup screens to astGUIclient users|Popup de CallerID -</B> Establecer el valor a Verdadero para permitir a todos los numeros definidos en el archivo extensions.conf, el envío de las mensajes popup de CallerID a los usuarios de astGUIclient|
VMail Button -<\/B> Set to true to display the VOICEMAIL button and the messages count display on astGUIclient|Botón de VMail -</B> Se establece el valor Verdadero para desplegar el botón de VOICEMAIL y el despliege del conteo de mensajes en astGUIclient|
Fast Refresh -<\/B> Set to true to enable a new rate of refresh of call information for the astGUIclient. Default disabled rate is 1000 ms ,1 second. Can increase system load if you lower this number|Actualización Rápida -</B> Se establece el valor a Verdadero para permitir una nueva tasa de actualización de la información de la llamada para el astGUIclient. La tasa de actualización por defecto al estar inactivo es de 1000ms (1 segundo). Si se reduce este numero se aumenta la carga del sistema|
Fast Refresh Rate -<\/B> in milliseconds. Only used if Fast Refresh is enabled. Default disabled rate is 1000 ms ,1 second. Can increase system load if you lower this number|Tasa de Actualización Rápida -</B> en milisegundos. Utilizado solamente si la tasa de activación rápida se activa. La de actualización por defecto, al estar inactiva es de 1000ms (1 segundo). Si se reduce este numero se aumenta la carga del sistema|
Persistant MySQL -<\/B> If enabled the astGUIclient connection will remain connected instead of connecting every second. Useful if you have a fast refresh rate set. It will increase the number of connections on your MySQL machine|MySQL Persistente-</B> si está activa la conexión del astGUIclient será permanente en lugar de ser conexión iterativa por segundo. Útil si tiene definida una tasa de actualización rápida. Esto aumentará el número de conexiones a su máquina MySQL|
Auto Dial Next Number -<\/B> If enabled the VICIDIAL client will dial the next number on the list automatically upon disposition of a call unless they selected to "Stop Dialing" on the disposition screen|Automarcar siguiente número -</B> Si está activo, el cliente VICIDIAL marcará el número siguiente en la lista automáticamente superponiendose a la disposición final de una llamada a menos que seleccione "Detener Marcaciónes" en la pantalla de la disposición final|
Stop Rec after each call -<\/B> If enabled the VICIDIAL client will stop whatever recording is going on after each call has been dispositioned. Useful if you are doing a lot of recording or you are using a web form to trigger recording|Detener grabación después de cada llamada -</B> si el valor es definido como verdadero, el cliente de VICIDIAL detendrá cualquier grabación en curso despues de que cada llamada ha sido dispuesta. Útil si está haciendo muchas grabaciones o esta utilizando un formulario web para activar la grabación|
DBX Server -<\/B> The MySQL database server that this user should be connecting to|Servidor DBX -</B> El servidor de la base de datos MySQL con el cual este usuario debe conectar|
DBX Database -<\/B> The MySQL database that this user should be connecting to. Default is asterisk|Base de datos DBX -</B> La base de datos de MySQL con la cual este usuario debe conectar. Por defecto es asterisk|
DBX User -<\/B> The MySQL user login that this user should be using when connecting. Default is cron|Usuario DBX -</B> La conexión de usuario MySQL que este usuario debe utilizar al conectar. Por defecto "cron"|
DBX Pass -<\/B> The MySQL user password that this user should be using when connecting. Default is 1234|Contraseña DBX -</B> La contraseña de usuario de MySQL que este usuario debe utilizar al conectar. Por defecto "1234"|
DBX Port -<\/B> The MySQL TCP port that this user should be using when connecting. Default is 3306|Puerto DBX -</B> El puerto TCP de MySQL que este usuario debe utilizar al conectar. Por defecto es 3306|
DBY Server -<\/B> The MySQL database server that this user should be connecting to|Servidor DBY -</B> El servidor de base de datos MySQL con el cual este usuario debe conectar|
DBY Database -<\/B> The MySQL database that this user should be connecting to. Default is asterisk|Base de datos DBY -</B> La base de datos de MySQL con la cual este usuario debe conectar. Por defecto es asterisk|
DBY User -<\/B> The MySQL user login that this user should be using when connecting. Default is cron|Usuario DBY -</B> Identificador de usuario MySQL que este usuario debe utilizar al conectar. Por defecto "cron"|
DBY Pass -<\/B> The MySQL user password that this user should be using when connecting. Default is 1234|Contraseña DBY -</B> Contraseña de usuario MySQL que este usuario debe utilizar al conectar. Por defecto "1234"|
DBY Port -<\/B> The MySQL TCP port that this user should be using when connecting. Default is 3306|Puerto DBY -</B> Puerto TCP MySQL que este usuario debe utilizar al conectar. Por defecto "3306"|
Redirect command sent for channel|Instrucción de redirección enviada al canal|
Look up this customer in Customer Service System|Busca este cliente en el Sistema de Servicio al Cliente|
Redirect command FAILED for channel|Instruccion de redirección FALLIDA para el canal|
PLEASE SELECT A NUMBER AND DATE ABOVE AND CLICK SUBMIT|SELECCIONE POR FAVOR UN NÚMERO Y FECHA ARRIBA Y CLICK CLICK EN REMITIR|
Total Calls That came into this number|Llamadas totales que llegaron a este número|
Average Call Length(seconds) for all Calls|Duración promedio de llamadas (seconds) para todas las llamadas|
Total DROP Calls:   (less than 10 seconds)|Total de llamadas DESECHADAS: (menos de 10 segundos)|
Average Call Length(seconds) for DROP Calls|Duración de llamada promedio (seconds) para las llamadas CAIDAS|
GRAPH IN 15 MINUTE INCREMENTS OF TOTAL CALLS|GRÁFICO EN INCREMENTOS DE 15 MIN DEL TOTAL DE LAS LLAMADAS|
Click on the channel below that you would like to have directed to your phone|Click en el canal al cual quiera tener dirigido su teléfono|
LAST 1000 CALLS FOR DATE RANGE|ÚLTIMAS 1000 LLAMADAS PARA EL PERIODO|
Click here to see what leads are in the hopper right now|Click aquí para ver qué prospectos están en la  linea de proceso en este momento|
CUSTOM STATUSES WITHIN THIS CAMPAIGN|ESTADOS DE CLIENTES DENTRO DE ESTA CAMPAÚA|
PLEASE SELECT A CAMPAIGN ABOVE AND CLICK SUBMIT|POR FAVOR SELECCIONE ARRIBA UNA CAMPAÑA Y CLICK EN REMITIR|
PLEASE SELECT A CAMPAIGN AND DATE ABOVE AND CLICK SUBMIT|POR FAVOR SELECCIONE ARRIBA UNA CAMPAÑA Y FECHA ARRIBA Y CLICK EN REMITIR|
GRAPH IN 15 MINUTE INCREMENTS OF TOTAL CALLS PLACED FROM THIS CAMPAIGN|GRÁFICO EN INCREMENTOS DE 15 MINUTOS DEL TOTAL DE LLAMDAS REALIZADAS EN ESTA CAMPAÑA|
ERROR: The file does not have the required number of fields to process it|ERROR: El archivo no tiene el número requerido de campos para procesarlo|
ERROR: File exceeds the 8MB limit|ERROR: El archivo excede el límite de 8MB|
Please enter the group you want to get hourly stats for|Inscriba por favor a grupo que usted desea que genere estadisticas cada hora|
The search variables you entered are not active in the system|Las variables de búsqueda que usted incorporó no estan activas en el sistema|
Please go back and double check the information you entered and submit again|Por favor devuelvase, verifique la información incorporada y remita nuevamente|
Click here to see the Lead Details|Click aquí para ver los detalles del Contacto|
SERVERS TABLE|TABLA DE SERVIDORES|
Server ID -<\/B> This field is where you put the Asterisk servers name, doesnt have to be an official domain sub, just a nickname to identify the server to Admin users|ID del Servidor -</B>  Este campo es donde usted registra el nombre de los servidores asterisk, no tiene que ser un subdominio oficial, simplemente un nickname para identificar el servidor a los usuarios Admin|
Server Description -<\/B> The field where you use a small phrase to describe the Asterisk server|Descripción del servidor -</B> Campo donde usted describe con una frase corta el servidor asterisk|
Server IP Address -<\/B> The field where you put the Network IP address of the Asterisk server|IP address del servidor -</B> El campo donde registró la dirección IP de red del servidor asterisk|
Active -<\/B> Set whether the Asterisk server is active or inactive|Activo -</B> Active sí el servidor asterisk esta activo o inactivo|
