# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
Invalid Username\/Password|Nome ou Senha inválidos|
ASTERISK ADMIN: Administration|ASTERISK ADMIN: Administração|
PHONES TABLE|TABELA DE RAMAIS|
Phone extension -<\/B> This field is where you put the phones name as it appears to Asterisk not including the protocol or slash at the beginning. For Example: for the SIP phone SIP\/test101 the Phone extension would be test101. Also, for IAX2 phones make sure you use the full phones name: IAX2\/IAXphone1@IAXphone1 would be IAXphone1@IAXphone1. For Zap phones make sure you put the full channel: Zap\/25-1 would be 25-1.  Another note, make sure you set the Protocol below correctly for your type of phone.|Número do Ramal -</B> Este campo é onde você coloca o número do ramal conforme aparece no Asterisk sem incluir o protocolo ou a barra no começo. Por exemplo: para o ramal SIP\/test101 o número do ramal seria test101. Também, para os ramais IAX2 tenha certeza de usar o nome completo: IAX2/IAXphone1@IAXphone1 seria IAXphone1@IAXphone1. Para Zap tenha certeza que você usa o canal completo: Zap/25-1 seria 25-1. Outro aviso, tenha certeza que você configura o protocolo abaixo corretamente para seu tipo de telefone.|
Dial Plan Number -<\/B> This field is for the number you dial to have the phone ring. This number is defined in the extensions.conf file of your Asterisk server|Numero do plano de discagem -</B> Este campo é para o número que você disca para tocar o ramal. Esse número é definido no arquivo extensions.conf do seu servidor Asterisk|
Voicemail Box -<\/B> This field is for the voicemail box that the messages go to for the user of this phone. We use this to check for voicemail messages and for the user to be able to use the VOICEMAIL button on astGUIclient app|Caixa Postal -</B> Este campo é para a caixa postal de voz para onde vao as menssagens para o usuário deste ramal. Utilizamos isto para verificar as mensagens e para o usuário utilizar o botão VOICEMAIL no aplicativo astGUIclient|
Outbound CallerID -<\/B> This field is where you would enter the callerID number that you would like to appear on outbound calls placed form the astguiclient web-client. This does not work on RBS, non-PRI, T1\/E1s|Identificador de Saída -</B> Este campo é onde deve ser colocado o número que você quer que saia no identificador para as ligações de saída feitas pelo astguiclient. Isto não funciona em linhas RTB(non-PRI) T1/E1|
Phone IP address -<\/B> This field is for the phone's IP address if it is a VOIP phone. This is an optional field|Endereço IP do ramal -</B> Este campo é para o endereço IP do ramal se for um ramal VOIP. Este campo é opcional|
Computer IP address -<\/B> This field is for the user's computer IP address. This is an optional field|Endereço IP do computador -</B> Este campo é para o endereço IP do computador do usuário. Este campo é opcional|
Server IP -<\/B> This menu is where you select which server the phone is active on|IP do Servidor -</B> Este menu é onde você escolhe em qual servidor está o ramal ativo|
Login -<\/B> The login used for the phone user to get to admin functions|Login -</B> O login usado para o usuário do ramal conseguir permissões de admin|
Password -<\/B> The password used for the phone user to get to admin functions|Senha -</B> A senha usada para o usuário do ramal conseguir permissões de admin|
Status -<\/B> The status of the phone in the system, ACTIVE and ADMIN allow for GUI clients to work. ADMIN allows access to this administrative web site. All other statuses do not allow GUI or Admin web access|Status -</B> O status do ramal no sistema, ATIVO e ADMIN permiten que os clientes GUI trabalhem. ADMIN permite o acceso ao Website de administração. Os outros status não permitem o acceso ao GUI ou ao Website de Admin|
Active Account -<\/B> Whether the phone is active to put it in the list in the GUI client|Conta ativa -</B> Se o ramal está ativado será incluído na lista do cliente GUI|
Phone Type -<\/B> Purely for administrative notes|Tipo de Ramal -</B> Somente para informação administrativa|
Full Name -<\/B> Used by the GUIclient in the list of active phones|Nome Completo -</B> Usado pelo GUIclient na lista de ramais ativos|
Company -<\/B> Purely for administrative notes|Empresa -</B> Somente para informação administrativa|
Picture -<\/B> Not yet Implemented|Foto -</B> Ainda não implementado|
New Messages -<\/B> Number of new voicemail messages for this phone on the Asterisk server|Novas Mensagens -</B> Número de mensagens novas na conta de correio de voz para esse ramal no servidor Asterisk|
Old Messages -<\/B> Number of old voicemail messages for this phone on the Asterisk server|Mensagens Antigas -</B> |Número de mensagens antigas na conta de correio de voz para esse ramal no servidor Asterisk
Client Protocol -<\/B> The protocol that the phone uses to connect to the Asterisk server: SIP, IAX2, Zap . Also, there is EXTERNAL for remote dial numbers or speed dial numbers that you want to list as phones|Protocolo Client -</B> O protocolo que o ramal utiliza para se conectar com o servidor Asterisk: SIP, IAX2, Zap. Também, para os números Externos ou número de discagem rápida que você deseja listar como ramais|
Local GMT -<\/B> The difference from Greenwich Mean time, or ZULU time where the phone is located. DO NOT ADJUST FOR DAYLIGHT SAVINGS TIME. This is used by the VICIDIAL campaign to accurately display the time and customer time|GMT Local -</B> A diferença a partir do horário de Greenwich, ou Horário ZULU para o local onde o ramal está localizado. NÃO AJUSTE PARA O HORÁRIO DE VERÃO. É usado pela campanha do VICIDIAL para demonstrar corretamente o horário local e o horário do cliente.|
Manager Login -<\/B> This is the login that the GUI clients for this phone will use to access the Database where the server data resides|Login de Gerenciamento-</B> Este é o login que o client GUI para esse ramal usará para acessar o Banco de Dados onde os dados do servidor residem |
Manager Secret -<\/B> This is the password that the GUI clients for this phone will use to access the Database where the server data resides|Senha de Gerenciamento -</B> Esta é a senha que o client GUI para esse ramal usará para acessar o Banco de Dados onde os dados do servidor residem|
VICIDIAL Default User -<\/B> This is to place a default value in the VICIDIAL user field whenever this phone user opens the astVICIDIAL client app. Leave blank for no user|Usuário padrão do VICIDIAL -</B> O valor desse campo será colocado no campo de usuário quando esse ramal entrar no aplicativo astVICIDIAL |
VICIDIAL Default Pass -<\/B> This is to place a default value in the VICIDIAL password field whenever this phone user opens the astVICIDIAL client app. Leave blank for no pass|Senha padrão VICIDIAL -</B> Este valor de senha será preenchido no campo da senha do usuário quando esse ramal entrar no aplicativo astVICIDIAL |
VICIDIAL Default Campaign -<\/B> This is to place a default value in the VICIDIAL campaign field whenever this phone user opens the astVICIDIAL client app. Leave blank for no campaign|Campanha padrão do VICIDIAL -</B> Este campo deve ser preenchido com o valor padrão para o campo da campanha quando este ramal abrir o aplicativo astVICIDIAL. Deixe em branco para nenhuma campanha|
Park Exten -<\/B> This is the default Parking extension for the client apps. Verify that a different one works before you change this|Park Exten -</B> Esta é a extensão de estacionamento padrao para o aplicativo client. Verifique se a extensão funciona antes de alterar.|
Conf Exten -<\/B> This is the default Conference park extension for the client apps. Verify that a different one works before you change this|Conf Exten -</B> Esta é a extensão padrao para estacionamento da conferência para o aplicativo client. Verifique se a extensão funciona antes de alterar|
VICIDIAL Park Exten -<\/B> This is the default Parking extension for VICIDIAL client app. Verify that a different one works before you change this|VICIDIAL Park Exten -</B> Esta é a extensão de estacionamento para o aplicativo client VICIDIAL. Verifique se a extensão funciona antes de alterar|
VICIDIAL Park File -<\/B> This is the default VICIDIAL park extension file name for the client apps. Verify that a different one works before you change this. limited to 10 characters|Arquivo do VICIDIAL Park -</B> Este é o nome do arquivo padrao para a extensão de estacionamento do VICIDIAL usado pelo aplicativo cliente. Verifique se um arquivo diferente funciona antes de alterar. Limitado a 10 caracteres|
Monitor Prefix -<\/B> This is the dial plan prefix for monitoring of Zap channels automatically within the astGUIclient app. Only change according to the extensions.conf ZapBarge extensions records|Prefixo do monitor -</B> Este é o prefixo do plano de discagem para monitorar canais automaticamente dentro do aplicativo astGUIclient. Só altere de acordo com os registros de ZapBarge do arquivo extensions.conf|
Recording Exten -<\/B> This is the dial plan extension for the recording extension that is used to drop into meetme conferences to record them. It usually lasts upto one hour if not stopped. verify with extensions.conf file before changing|Exten de Gravação -</B> Esta é a extensão do plano de discagem que irá entrar na sala de conferências e gravar a conversa. Normalmente dura por volta de uma hora se nao for cancelada. Verifique no arquivo extensions.conf antes de alterar|
VMAIL Main Exten -<\/B> This is the dial plan extension going to check your voicemail. verify with extensions.conf file before changing|Exten principal de VMAIL-</B> Esta é a extensão do plano de discagem que acessa o voicemail. Verifique o arquivo extensions.conf antes de alterar|
VMAIL Dump Exten -<\/B> This is the dial plan prefix used to send calls directly to a user's voicemail from a live call in the astGUIclient app. verify with extensions.conf file before changing|Descarga Exten de VMAIL -</B> Esta é a extensão do plano de discagem usada para deixar mensagens no correio de voz|
Exten Context -<\/B> This is the dial plan context that this phone primarily uses. It is assumed that all numbers dialed by the client apps are using this context so it is a good idea to make sure this is the most wide context possible. verify with extensions.conf file before changing|Contexto do Exten -</B> Este é o contexto do plano de discagem usado pelo ramal. Será assumido que todos os numeros discados por esse ramal estão usando esse contexto, portanto é uma boa ideia que esse contexto é o mais amplo possível. Verifique o arquivo extensions.conf antes de alterar|
DTMF send Channel -<\/B> This is the channel string used to send DTMF sounds into meetme conferences from the client apps. Verify the exten and context with the extensions.conf file|Canal de envio de DTMF -</B> Este é canal usado para enviar tons DTMF nas conferencias meetme do aplicativo client. Verifique a exten e o contexto no arquivo extensions.conf|
Outbound Call Group -<\/B> This is the channel group that outbound calls from this phone are placed out of. There are a couple routines in the client apps that use this. For Zap channels you want to use something like Zap\/g2 , for IAX2 trunks you would want to use the full IAX prefix like IAX2\/VICItest1:secret@10.10.10.15:4569. Verify the trunks with the extensions.conf file, it is usually what you have defined as the TRUNK global variable at the top of the file|Grupo de Saída -</B> Este é o grupo de canais em que as chamadas saintes são feitas. Existem algumas rotinas no aplicativo cliente que usam isso. Para canais Zap você deve fazer algo como Zap/g2, para trunks IAX2 voce deve usar o prefixo completo como: IAX2/VICItest1:secret@10.10.10.15:4569. Verifique os trunks no arquivo extensions.conf, normalmente é o que voce definiu na variavel global TRUNK no inicio do arquivo|
Browser Location -<\/B> This is applicable to only UNIX\/LINUX clients, the absolute path to Mozilla or Firefox browser on the machine. verify this by launching it manually|Local do Browser -</B> Isto se aplica apenas a clientes UNIX/LINUX, é o caminho absoluto para os browsers Mozilla ou Firefox na maquina. Verifique isso executando-o manualmente|
Install Directory -<\/B> This is the place where the astGUIclient and astVICIDIAL scripts are located on your machine. For Win32 it should be something like C:\\AST_VICI and for UNIX it should be something like \/usr\/local\/perl_TK. verify this manually|Diretório de Instalação -</B> Este é o local onde os scripts do astGUIclient e astVICIDIAL estão localizados na sua maquina. Para Win32 deve ser algo como: C:\\AST_VICI e para UNIX deve ser algo como /usr/local/perl_TK. Verifique isso manualmente|
CallerID URL -<\/B> This is the web address of the page used to do custom callerID lookups. default testing address is: http:\/\/astguiclient.sf.net\/test_callerid_output.php|URL do Identificador -</B> | Este é o endereço da pagina que é usada para customizar pesquisas do identificador de chamadas. O endereço default para teste é: http://astguiclient.sf.net/test_callerid_output.php|
VICIDIAL Default URL -<\/B> This is the web address of the page used to do custom VICIDIAL Web Form queries. default testing address is: http:\/\/astguiclient.sf.net\/test_VICIDIAL_output.php|URL default do VICIDIAL -</B> Este é o endereço da página usada para customizar pesquisas do VICIDIAL. O endereço padrão de testes é: htpp://astguiclient.sf.net/test_VICIDIAL_output.php|
Call Logging -<\/B> This is set to true if the call_log.agi file is in place in the extensions.conf file for all outbound and hang up 'h' extensions to log all calls. This should always be 1 because it is manditory for many astGUIclient and VICIDIAL features to work properly|Registro de chamada -</B> Esta configuração terá valor true se o arquivo call_log.agi estiver no arquivo extensions.conf para todas as extensões de saida e de desligamento (hangup). Isso deve sempre estar true pois é obrigado para que muitas funcionalidades do astGUIclient e do VICIDIAL funcionem corretamente|
User Switching -<\/B> Set to true to allow user to switch to another user account. NOTE: If user switches they can initiate recording on the new user's phone conversation|Conmutación del usuario -</B> fije para verdad para permitir que el usuario cambie a otra cuenta del usuario. NOTA: Si los interruptores del usuario ellos pueden iniciar la grabación en la conversación de teléfono del nuevo usuario|
Conferencing -<\/B> Set to true to allow user to start conference calls with upto six external lines|Conferencias -</B> Configurado como true, permite o usuário iniciar conferências de até seis telefones externos|
Admin Hang Up -<\/B> Set to true to allow user to be able to hang up any line at will through astGUIclient. Good idea only to enable this for Admin users|Hangup do Admin -</B> Configurado como true permite que o usuário desligue qualquer linha através do astGUIclient. Uma boa ideia é somente permitir isso para usuários Admin|
Admin Hijack -<\/B> Set to true to allow user to be able to grab and redirect to their extension any line at will through astGUIclient. Good idea only to enable this for Admin users. But is very useful for Managers|Sequestro do Admin -</B> Configure como true para permitir que o usuário consiga pegar qualquer linha e transferir para seu ramal através do astGUIclient. Uma boa ideia é permitir somente para o usuário Admin. Mas é muito útil para gerentes|
Admin Monitor -<\/B> Set to true to allow user to be able to grab and redirect to their extension any line at will through astGUIclient. Good idea only to enable this for Admin users. But is very useful for Managers and as a training tool|Monitoramento Admin -</B> Configure como true para permitir que o usuário consiga pegar qualquer linha e transferir para seu ramal através do astGUIclient. Uma boa ideia é permitir somente para o usuário Admin. Mas é muito útil para gerentes|
Call Park -<\/B> Set to true to allow user to be able to park calls on astGUIclient hold to be picked up by any other astGUIclient user on the system. Calls stay on hold for upto a half hour then hang up. Usually enabled for all|Estacionamento de chamadas -</B> Se configurado como true permite o usuário estacionar as chamadas pelo astGUIclient para que sejam capturadas por outros usuários do sistema. Chamadas ficam estacionadas por até meia hora e depois são desligadas. Normalmente é habilitado para todos|
Updater Check -<\/B> Set to true to display a popup warning that the updater time has not changed in 20 seconds. Useful for Admin users|Verif. de Updater -</B> Se configurado como true, mostra um aviso em popup que o tempo do atualizador nao mudou em 20 segundos. Útil para usuários Admin|
AF Logging -<\/B> Set to true to log many actions of astGUIclient usage to a text file on the user's computer|Registro AF -</B> Se configurado como true, grava várias ações do uso do astGUIclient para um arquivo texto no computador do usuário|
Queue Enabled -<\/B> Set to true to have client apps use the Asterisk Central Queue system. Required for VICIDIAL and recommended for all users|Habilitar Fila -</B> Configure como true para que os aplicativos cliente usem o controle central de Filas do Asterisk. Requerido e recomendado para todos os usuários|
CallerID Popup -<\/B> Set to true to allow for numbers defined in the extensions.conf file to send CallerID popup screens to astGUIclient users|CallerID Popup -</B> Configurado como true permite que números configurados no arquivo extensions.conf enviem telas popup de Identificação (CallerID) para os usuários|
VMail Button -<\/B> Set to true to display the VOICEMAIL button and the messages count display on astGUIclient|Botão do VMail -</B> Configurado como true irá mostrar o botao do VOICEMAIL (correio de voz) e o contador de mensagens no astGUIclient|
Fast Refresh -<\/B> Set to true to enable a new rate of refresh of call information for the astGUIclient. Default disabled rate is 1000 ms ,1 second. Can increase system load if you lower this number|Atualização Rápida -</B> Configure como true para habilitar uma nova velocidade de atualização das informações sobre a chamada no astGUIclient. A velocidade padrão quando desabilitado é de 1000ms ou 1 segundo. Pode aumentar a carga no sistema se esse tempo for reduzido|
Fast Refresh Rate -<\/B> in milliseconds. Only used if Fast Refresh is enabled. Default disabled rate is 1000 ms ,1 second. Can increase system load if you lower this number|Tempo de Atualização Rápida -</B> em milisegundos. Só é usado se a opção "Atualização Rápida" estiver habilitada. O valor padrão desabilitado é 1000ms, 1 segundo. Pode aumentar a carga do sistema se esse valor for reduzido|
Persistant MySQL -<\/B> If enabled the astGUIclient connection will remain connected instead of connecting every second. Useful if you have a fast refresh rate set. It will increase the number of connections on your MySQL machine|MySQL Permanente-</B> Se estiver habilitada, a conexão do astGUIclient permanecerá ativa ao invés de conectar a cada segundo. Útil se você tiver um tempo de atualização curto. Pode aumentar a quantidade de conexões no servidor MySQL|
Auto Dial Next Number -<\/B> If enabled the VICIDIAL client will dial the next number on the list automatically upon disposition of a call unless they selected to "Stop Dialing" on the disposition screen|Discar próximo número automaticamente-</B> Se habilitado o aplicativo client do VICIDIAL irá discar o próximo número automaticamente no desligamento de uma chamada, a não ser que o usuário selecione "Parar Discagem" na tela de finalização da chamada|
Stop Rec after each call -<\/B> If enabled the VICIDIAL client will stop whatever recording is going on after each call has been dispositioned. Useful if you are doing a lot of recording or you are using a web form to trigger recording|Parar gravação após cada chamada-</B> Se habilitado o client do VICIDIAL irá parar de gravar após o final de cada chamada. Útil se você está fazendo muitas gravações ou se está usando o formulário web para acionar a gravação|
DBX Server -<\/B> The MySQL database server that this user should be connecting to|Servidor DBX -</B> O servidor de banco de dados que este usuário deve se conectar|
DBX Database -<\/B> The MySQL database that this user should be connecting to. Default is asterisk|Base de dados DBX -</B> A base de dados MySQL que o usuário deve se conectar. Padrão é asterisk|
DBX User -<\/B> The MySQL user login that this user should be using when connecting. Default is cron|Usuário do DBX -</B> O login de usuário do MySQL que esse usuário deve usar para conectar. Default é cron|
DBX Pass -<\/B> The MySQL user password that this user should be using when connecting. Default is 1234|Senha do DBX -</B> Senha do usuário de conexão do MySQL. Padrão é 1234|
DBX Port -<\/B> The MySQL TCP port that this user should be using when connecting. Default is 3306|Porta DBX -</B> A porta TCP de conexão com o MySQL que o usuário deve usar para conectar. Padrão é 3306|
DBY Server -<\/B> The MySQL database server that this user should be connecting to|Servidor DBY -</B> O servidor de banco de dados que este usuário deve se conectar|
DBY Database -<\/B> The MySQL database that this user should be connecting to. Default is asterisk|Base de dados DBY -</B> A base de dados MySQL que o usuário deve se conectar. Padrão é asterisk|
DBY User -<\/B> The MySQL user login that this user should be using when connecting. Default is cron|Usuário do DBY -</B> O login de usuário do MySQL que esse usuário deve usar para conectar. Default é cron|
DBY Pass -<\/B> The MySQL user password that this user should be using when connecting. Default is 1234|Senha do DBY -</B> Senha do usuário de conexão do MySQL. Padrao é 1234|
DBY Port -<\/B> The MySQL TCP port that this user should be using when connecting. Default is 3306|Porta DBY -</B> A porta TCP de conexão com o MySQL que o usuário deve usar para conectar. Padrao é 3306|
Redirect command sent for channel|Comando de redirecionar enviado ao canal|
Look up this customer in Customer Service System|Procurar esse cliente no sistema de Serviço ao Consumidor|
Redirect command FAILED for channel|Redirecionar o comando FALHA para o canal|
PLEASE SELECT A NUMBER AND DATE ABOVE AND CLICK SUBMIT|POR FAVOR SELECIONE UM NÚMERO E UMA DATA ACIMA E CLIQUE EM ENVIAR|
Total Calls That came into this number|Total de chamadas que entraram por esse número|
Average Call Length(seconds) for all Calls|Tempo médio das chamadas(segundos) para todas as chamadas|
Total DROP Calls:   (less than 10 seconds)|Total de chamadas derrubadas: (em menos de 10 segundos)|
Average Call Length(seconds) for DROP Calls|Tempo médio das chamadas derrubadas(segundos)|
GRAPH IN 15 MINUTE INCREMENTS OF TOTAL CALLS|GRÁFICO TOTAL DE CHAMADAS A CADA 15 MINUTOS|
Click on the channel below that you would like to have directed to your phone|Clique no canal abaixo que gostaría de direcionar para seu ramal|
LAST 1000 CALLS FOR DATE RANGE|ULTIMAS 1000 CHAMADAS NO PERÍODO|
Click here to see what leads are in the hopper right now|Clique aqui para ver quais registros estão no hopper agora|
CUSTOM STATUSES WITHIN THIS CAMPAIGN|STATUS CUSTOMIZADOS PARA ESSA CAMPANHA|
PLEASE SELECT A CAMPAIGN ABOVE AND CLICK SUBMIT|POR FAVOR SELECIONE UMA CAMPANHA ACIMA E CLIQUE EM ENVIAR|
PLEASE SELECT A CAMPAIGN AND DATE ABOVE AND CLICK SUBMIT|POR FAVOR SELECIONE UMA CAMPANHA E UMA DATA ACIMA E CLIQUE EM ENVIAR|
GRAPH IN 15 MINUTE INCREMENTS OF TOTAL CALLS PLACED FROM THIS CAMPAIGN|GRÁFICO DO TOTAL DE CHAMADAS FEITAS POR ESSA CAMPANHA A CADA 15 MINUTOS|
ERROR: The file does not have the required number of fields to process it|ERRO: O arquivo não possui a quantidade de campos requerida para continuar|
ERROR: File exceeds the 8MB limit|ERRO: O arquivo excede o limite máximo de 8MB|
Please enter the group you want to get hourly stats for|Por favor entre com o grupo que deseja visualizar estatísticas horárias|
The search variables you entered are not active in the system|As variáveis de pesquisa digitadas não estão ativas no sistema|
Please go back and double check the information you entered and submit again|Por favor volte e verifique as informações digitadas, então envie novamente|
Click here to see the Lead Details|Clique aqui para ver detalhes do registro|
SERVERS TABLE|TABELA DOS SERVIDORES|
Server ID -<\/B> This field is where you put the Asterisk servers name, doesnt have to be an official domain sub, just a nickname to identify the server to Admin users|ID do Servidor -</B> Este campo é onde você configura o nome dos servidores Asterisk, nao precisa ser o domínio oficial, apenas um apelido para identificar o servidor para usuários Admin|
Server Description -<\/B> The field where you use a small phrase to describe the Asterisk server|Descrição do Servidor -</B> O campo onde você usa uma pequena descrição para o servidor Asterisk|
Server IP Address -<\/B> The field where you put the Network IP address of the Asterisk server|Endereço IP do Servidor -</B> O campo onde você configura o endereço IP do servidor Asterisk|
Active -<\/B> Set whether the Asterisk server is active or inactive|Ativo -</B> Configure se o servidor está ativo ou não|
Asterisk Version -<\/B> Set the version of Asterisk that you have installed on this server. Examples: '1.2', '1.0.8', '1.0.7', 'CVS_HEAD', 'REALLY OLD', etc... This is used because versions 1.0.8 and 1.0.9 have a different method of dealing with Local\/ channels, a bug that has been fixed in CVS v1.0, and need to be treated differently when handling their Local\/ channels. Also, current CVS_HEAD and the 1.2 release tree uses different manager and command output so it must be treated differently as well|Versão do Asterisk -</B> Configure a versão do Asterisk que está instalada no servidor. Exemplos: '1.2', '1.0.8', '1.0.7', 'CVS_HEAD', 'REALLY OLD', etc... Isto é necessário pois as versões 1.0.8 e 1.0.9 tem metodos diferentes de controlar canais Local, um erro foi arrumado na CVS v1.0, e precisa ser tratado de forma diferente quando usamos os canais "Local". Também, a versão atual CVS_HEAD e a 1.2 usam managers diferentes e os resultados dos comandos devem ser tratados de forma diferente|
Max VICIDIAL Trunks -<\/B> This field will determine the maximum number of lines that the VICIDIAL auto-dialer will attempt to call on this server. If you want to dedicate two full PRI T1s to VICIDIALing on a server then you would set this to 46. Default is 96|Qtd máxima de trunks VICIDIAL -</B> Este campo determina o número máximo de linhas que o discador automático do VICIDIAL irá usar para chamar esse servidor. Se você quer dedicar dois canais E1 para discagem automática do VICIDIAL nesse servidor, entao você deve configurar como 60. O valor padrão é 96|
Telnet Host -<\/B> This is the address or name of the Asterisk server and is how the manager applications connect to it from where they are running. If they are running on the Asterisk server, then the default of 'localhost' is fine|Host Telnet -</B>  Este é o endereço ou nome do servidor Asterisk e é como os aplicativos de gerenciamento se conectam a ele. Se os aplicativos de gerenciamento estiverem sendo executados no próprio servidor Asterisk, então 'localhost' está correto|
Telnet Port -<\/B> This is the port of the Asterisk server Manager connection and is how the manager applications connect to it from where they are running. The default of '5038' is fine for a standard install|Porta Telnet -</B> Esta é a porta para conexão com o Manager do servidor Asterisk e é como os aplicativos de gerenciamento se conectam a ele. A porta padrão é '5038' e funciona normalmente com a instalação padrão|
